Cell;Band(MHz);Date;Data_Volume
cell0001;1800;2019-01-01;9402864.66083985
cell0001;1800;2019-01-02;3226008.307690434
cell0001;1800;2019-01-03;5870039.126062016
cell0001;1800;2019-01-04;6510932.395544439
cell0001;1800;2019-01-05;7400789.222009281
cell0001;1800;2019-01-06;12455507.57233887
cell0001;1800;2019-01-07;11982297.64699708
cell0001;1800;2019-01-08;14093745.01483155
cell0001;1800;2019-01-09;17832208.75665284
cell0001;1800;2019-01-10;11628467.74561768
cell0001;1800;2019-01-11;12661775.39606933
cell0001;1800;2019-01-12;7631385.614599613
cell0001;1800;2019-01-13;10667327.75574953
cell0001;1800;2019-01-14;15558901.60417483
cell0001;1800;2019-01-15;18703265.29873049
cell0001;1800;2019-01-16;14693561.89359131
cell0001;1800;2019-01-17;21455306.99929201
cell0001;1800;2019-01-18;19615495.78183594
cell0001;1800;2019-01-19;12270431.35515138
cell0001;1800;2019-01-20;18654959.79592286
cell0001;1800;2019-01-21;17112674.50415041
cell0001;1800;2019-01-22;20165189.34520266
cell0001;1800;2019-01-23;19401399.10056153
cell0001;1800;2019-01-24;19096675.11112062
cell0001;1800;2019-01-25;19588363.99211427
cell0001;1800;2019-01-26;8872770.232812513
cell0001;1800;2019-01-27;16560539.75716554
cell0001;1800;2019-01-28;16638548.61423342
cell0001;1800;2019-01-29;11162489.19373781
cell0001;1800;2019-01-30;17594660.0446045
cell0001;1800;2019-01-31;16162911.58675538
cell0001;1800;2019-02-01;17659808.17309573
cell0001;1800;2019-02-02;9179085.69256592
cell0001;1800;2019-02-03;9994544.626318362
cell0001;1800;2019-02-04;16366106.64466554
cell0001;1800;2019-02-05;13689626.49641114
cell0001;1800;2019-02-06;21955653.42432864
cell0001;1800;2019-02-07;17412389.05751954
cell0001;1800;2019-02-08;15573069.94584962
cell0001;1800;2019-02-09;7722501.89562989
cell0001;1800;2019-02-10;9795401.659423834
cell0001;1800;2019-02-11;16614633.41307373
cell0001;1800;2019-02-12;22787019.33247072
cell0001;1800;2019-02-13;18894123.69810791
cell0001;1800;2019-02-14;23226574.52655031
cell0001;1800;2019-02-15;19603580.90664064
cell0001;1800;2019-02-16;9709281.105725108
cell0001;1800;2019-02-17;15138953.07177735
cell0001;1800;2019-02-18;21348085.03299562
cell0001;1800;2019-02-19;23243205.10708009
cell0001;1800;2019-02-20;18134644.63681642
cell0001;1800;2019-02-21;18797090.41882325
cell0001;1800;2019-02-22;17763201.08255617
cell0001;1800;2019-02-23;11846982.68812257
cell0001;1800;2019-02-24;18019172.90091554
cell0001;1800;2019-02-25;17120194.72852784
cell0001;1800;2019-02-26;19881525.08037112
cell0001;1800;2019-02-27;21591210.85489502
cell0001;1800;2019-02-28;19050604.76529541
cell0001;1800;2019-03-01;18469547.6155884
cell0001;1800;2019-03-02;6068307.167639164
cell0001;1800;2019-03-03;18489745.11621095
cell0001;1800;2019-03-04;2940761.252990725
cell0001;1800;2019-03-05;8496518.337475592
cell0001;1800;2019-03-06;11401384.79315186
cell0001;1800;2019-03-07;16649983.04597169
cell0001;1800;2019-03-08;13270369.54410402
cell0001;1800;2019-03-09;5439884.183642581
cell0001;1800;2019-03-10;9716897.728320317
cell0001;1800;2019-03-11;14636084.78005373
cell0001;1800;2019-03-12;15466758.63621827
cell0001;1800;2019-03-13;17774838.93736573
cell0001;1800;2019-03-14;21681848.83544924
cell0001;1800;2019-03-15;15106925.74232178
cell0001;1800;2019-03-16;6850042.79482422
cell0001;1800;2019-03-17;7738682.558813485
cell0001;1800;2019-03-18;13424811.33259279
cell0001;1800;2019-03-19;16388364.8768921
cell0001;1800;2019-03-20;17961973.8871216
cell0001;1800;2019-03-21;19101914.70498046
cell0001;1800;2019-03-22;18610399.63955081
cell0001;1800;2019-03-23;11386683.37617188
cell0001;1800;2019-03-24;11452215.25875245
cell0001;1800;2019-03-25;19399961.70960693
cell0001;1800;2019-03-26;24388324.91652833
cell0001;1800;2019-03-27;22641484.47652589
cell0001;1800;2019-03-28;18665024.63994141
cell0001;1800;2019-03-29;16453614.35799561
cell0001;1800;2019-03-30;10544291.76323243
cell0001;1800;2019-03-31;8078832.720837405
cell0001;1800;2019-04-01;15154499.07886965
cell0001;1800;2019-04-02;19909134.96097413
cell0001;1800;2019-04-03;23246567.32711184
cell0001;1800;2019-04-04;26835127.25405274
cell0001;1800;2019-04-05;19314506.70976564
cell0001;1800;2019-04-06;10552720.71271973
cell0001;1800;2019-04-07;9871075.151965335
cell0001;1800;2019-04-08;21603871.16379395
cell0001;1800;2019-04-09;23247130.27475588
cell0001;1800;2019-04-10;23735440.79608156
cell0001;1800;2019-04-11;23620689.91153567
cell0001;1800;2019-04-12;24940370.42326661
cell0001;1800;2019-04-13;9220131.848620612
cell0001;1800;2019-04-14;14302276.58521729
cell0001;1800;2019-04-15;24073879.29093019
cell0001;1800;2019-04-16;22718438.30938722
cell0001;1800;2019-04-17;22916048.2581299
cell0001;1800;2019-04-18;8873596.343005374
cell0001;1800;2019-04-19;9523914.25545655
cell0001;1800;2019-04-20;8420313.403991705
cell0001;1800;2019-04-21;19357940.29897461
cell0001;1800;2019-04-22;23728341.14973146
cell0001;1800;2019-04-23;24813391.39783938
cell0001;1800;2019-04-24;27203847.67995606
cell0001;1800;2019-04-25;27021653.13701174
cell0001;1800;2019-04-26;27602217.15501711
cell0001;1800;2019-04-27;11926105.67041016
cell0001;1800;2019-04-28;12918865.8506592
cell0001;1800;2019-04-29;23729345.76602785
cell0001;1800;2019-04-30;24432157.09589845
cell0001;1800;2019-05-01;16328862.55598145
cell0001;1800;2019-05-02;25417027.45368653
cell0001;1800;2019-05-03;21320998.14537355
cell0001;1800;2019-05-04;13238525.52902832
cell0001;1800;2019-05-05;16162527.43162844
cell0001;1800;2019-05-06;18620449.6234253
cell0001;1800;2019-05-07;23079202.73320315
cell0001;1800;2019-05-08;24315071.81104738
cell0001;1800;2019-05-09;24363794.13535158
cell0001;1800;2019-05-10;20270725.41030276
cell0001;1800;2019-05-11;11623037.94730225
cell0001;1800;2019-05-12;15741100.02312013
cell0001;1800;2019-05-13;22018793.64053957
cell0001;1800;2019-05-14;21558735.64924318
cell0001;1800;2019-05-15;24744456.10053713
cell0001;1800;2019-05-16;26405233.12674562
cell0001;1800;2019-05-17;17408285.10311281
cell0001;1800;2019-05-18;11909323.79744874
cell0001;1800;2019-05-19;15682217.82934573
cell0001;1800;2019-05-20;27446433.78813479
cell0001;1800;2019-05-21;23440962.74583744
cell0001;1800;2019-05-22;18997150.50498049
cell0001;1800;2019-05-23;27520122.23897705
cell0001;1800;2019-05-24;23621588.23259281
cell0001;1800;2019-05-25;11577067.07674561
cell0001;1800;2019-05-26;18176589.88165283
cell0001;1800;2019-05-27;23606918.34721681
cell0001;1800;2019-05-28;23877992.06920167
cell0001;1800;2019-05-29;25780050.5020752
cell0001;1800;2019-05-30;24801504.70421144
cell0001;1800;2019-05-31;23564816.48414309
cell0001;1800;2019-06-01;10255122.70209962
cell0001;1800;2019-06-02;12095963.46354982
cell0001;1800;2019-06-03;24861629.79976808
cell0001;1800;2019-06-04;22607670.84841309
cell0001;1800;2019-06-05;22688707.86496584
cell0001;1800;2019-06-06;23116268.45435793
cell0001;1800;2019-06-07;21329021.21545412
